# File for configuring GPIO pin mode
# STATE_NONE    0
# STATE_GPIO    1
# STATE_IIC     2
# STATE_SPI     4
# STATE_UART    8
# STATE_PWM     16
# STATE_ADC     32
# STATE_SPECIAL 64
# STATE_2812    65
# STATE_DHT11   66
# STATE_18B20   67
# STATE_BUZZ    68
# STATE_SR04    69
# STATE_IR_SEND 70
# STATE_IR_RECV 71
# STATE_ICM20689 72
# STATE_RESERVE 255

GPIO state                #  GD32V IO  |  Golden IO  | pin state     | Supported pin modes |
GPIO_0=STATE_GPIO         #  PA0       |  P27 keyB   | STATE_GPIO    |        |            |         |              |          |              |               |               |               | The button can only be used as an input IO pin.
GPIO_23=STATE_ICM20689    #  PB7       |  ICM SDA    | STATE_ICM20689|        |  iic0 sda  |         |              |          |              |               |               |               | ICM20689
GPIO_24=STATE_ICM20689    #  PB8       |  ICM INT    | STATE_ICM20689|        |            |         |              |          |              |               |               |               | ICM20689
GPIO_25=STATE_GPIO        #  PB9       |  P16        | STATE_GPIO    |  gpio  |            |         |  tim3_3 pwm  |  buzzer  |  STATE_2812  |  STATE_DHT11  |  STATE_18B20  |  STATE_URM09  |
GPIO_26=STATE_IIC         #  PB10      |  P19        | STATE_GPIO    |  gpio  |  iic1 scl  |         |              |          |              |               |               |               | i2c interface cannot be changed
GPIO_27=STATE_IIC         #  PB11      |  P20        | STATE_GPIO    |  gpio  |  iic1 sda  |         |              |          |              |               |               |               | i2c interface cannot be changed
GPIO_28=STATE_ICM20689    #  PB12      |  ICM CS     | STATE_ICM20689|        |            |         |              |          |              |               |               |               | ICM20689
GPIO_29=STATE_GPIO        #  PB13      |  P13        | STATE_GPIO    |  gpio  |  spi1      |         |              |          |  STATE_2812  |  STATE_DHT11  |  STATE_18B20  |  STATE_URM09  |
GPIO_30=STATE_GPIO        #  PB14      |  P14        | STATE_GPIO    |  gpio  |  spi1      |         |              |          |  STATE_2812  |  STATE_DHT11  |  STATE_18B20  |  STATE_URM09  |
GPIO_31=STATE_GPIO        #  PB15      |  P15        | STATE_GPIO    |  gpio  |  spi1      |         |              |          |  STATE_2812  |  STATE_DHT11  |  STATE_18B20  |  STATE_URM09  |
GPIO_32=STATE_RESERVE     #  PC0       |  xxxx       | STATE_RESERVE |  xxxx  |  xxxx      |  xxxx   |  xxxxxxxxx   |  xxxxxx  |  xxxx        |               |               |               | Cannot be used.
GPIO_33=STATE_RESERVE     #  PC1       |  xxxx       | STATE_RESERVE |  xxxx  |  xxxx      |  xxxx   |  xxxxxxxxx   |  xxxxxx  |  xxxx        |               |               |               | Cannot be used.
GPIO_34=STATE_RESERVE     #  PC2       |  xxxx       | STATE_RESERVE |  xxxx  |  xxxx      |  xxxx   |  xxxxxxxxx   |  xxxxxx  |  xxxx        |               |               |               | Cannot be used.
GPIO_35=STATE_RESERVE     #  PC3       |  xxxx       | STATE_RESERVE |  xxxx  |  xxxx      |  xxxx   |  xxxxxxxxx   |  xxxxxx  |  xxxx        |               |               |               | Cannot be used.
GPIO_36=STATE_RESERVE     #  PC4       |  xxxx       | STATE_RESERVE |  xxxx  |  xxxx      |  xxxx   |  xxxxxxxxx   |  xxxxxx  |  xxxx        |               |               |               | Cannot be used.
GPIO_37=STATE_RESERVE     #  PC5       |  xxxx       | STATE_RESERVE |  xxxx  |  xxxx      |  xxxx   |  xxxxxxxxx   |  xxxxxx  |  xxxx        |               |               |               | Cannot be used.
GPIO_38=STATE_RESERVE     #  PC6       |  xxxx       | STATE_RESERVE |  xxxx  |  xxxx      |  xxxx   |  xxxxxxxxx   |  xxxxxx  |  xxxx        |               |               |               | Cannot be used.
GPIO_39=STATE_RESERVE     #  PC7       |  xxxx       | STATE_RESERVE |  xxxx  |  xxxx      |  xxxx   |  xxxxxxxxx   |  xxxxxx  |  xxxx        |               |               |               | Cannot be used.
GPIO_40=STATE_RESERVE     #  PC8       |  xxxx       | STATE_RESERVE |  xxxx  |  xxxx      |  xxxx   |  xxxxxxxxx   |  xxxxxx  |  xxxx        |               |               |               | Cannot be used.
GPIO_41=STATE_RESERVE     #  PC9       |  xxxx       | STATE_RESERVE |  xxxx  |  xxxx      |  xxxx   |  xxxxxxxxx   |  xxxxxx  |  xxxx        |               |               |               | Cannot be used.
GPIO_42=STATE_RESERVE     #  PC10      |  xxxx       | STATE_RESERVE |  xxxx  |  xxxx      |  xxxx   |  xxxxxxxxx   |  xxxxxx  |  xxxx        |               |               |               | Cannot be used.
GPIO_43=STATE_RESERVE     #  PC11      |  xxxx       | STATE_RESERVE |  xxxx  |  xxxx      |  xxxx   |  xxxxxxxxx   |  xxxxxx  |  xxxx        |               |               |               | Cannot be used.
GPIO_44=STATE_RESERVE     #  PC12      |  xxxx       | STATE_RESERVE |  xxxx  |  xxxx      |  xxxx   |  xxxxxxxxx   |  xxxxxx  |  xxxx        |               |               |               | Cannot be used.
GPIO_45=STATE_GPIO        #  PC13      |  P6         | STATE_GPIO    |  gpio  |            |         |              |          |  STATE_2812  |  STATE_DHT11  |  STATE_18B20  |  STATE_URM09  |
GPIO_46=STATE_GPIO        #  PC14      |  P5         | STATE_GPIO    |  gpio  |            |         |              |          |  STATE_2812  |  STATE_DHT11  |  STATE_18B20  |  STATE_URM09  |
GPIO_47=STATE_GPIO        #  PC15      |  P7         | STATE_GPIO    |  gpio  |            |         |              |          |  STATE_2812  |  STATE_DHT11  |  STATE_18B20  |  STATE_URM09  |


